Integer, Steps, Result
4359,4,99
4360,7,99
4361,3,909
4362,12,999
4363,6,99
4364,6,99
4365,10,99
4366,7,909
4368,11,999
4369,5,99
4370,4,909
4371,7,99
4372,7,999
4373,4,99
4374,4,99
4375,4,909
4376,10,999
4377,11,99
4379,3,99
4380,10,99
4381,6,99
4382,9,999
4383,5,99
4384,5,99
4385,4,999
4386,3,999
4387,5,999
4388,6,999
4389,1,5445
4390,11,999
4391,7,99
4392,8,999
4393,3,99
4394,3,99
4395,7,99
4396,9,99
4397,8,99
4398,6,909
4399,3,99
4401,11,99
4402,10,999
4403,4,909
4404,4,99
4405,4,99
4406,7,999
4407,7,99
4408,4,909
4409,7,99
4410,11,999
4412,7,909
4413,10,99
4414,6,99
4415,6,99
4416,12,999
4417,3,909
4418,7,99
4419,6,99
4420,10,99
4421,7,909
4423,11,999
4424,2,99
4425,2,99
4426,5,909
4427,12,99
4428,7,99
4429,4,99
4430,4,909
4431,10,999
4432,11,99
4434,6,9
4435,1,909
4436,8,99
4437,9,99
4438,7,99
4439,5,99
4440,4,999
4441,3,999
4442,5,999
4443,1,999
4444,0,4444
4445,1,999
4446,5,999
4447,3,999
4448,4,999
4449,2,999
4450,7,99
4451,9,99
4452,8,99
4453,1,909
4454,6,9
4456,11,99
4457,10,999
4458,4,909
4459,6,99
4460,7,99
4461,12,99
4462,5,909
4463,2,99
4464,2,99
4465,11,999
4467,7,909
4468,10,99
4469,4,99
4470,7,99
4471,3,909
4472,12,999
4473,6,99
4474,6,99
4475,10,99
4476,7,909
4478,11,999
4479,5,99
4480,4,909
4481,7,99
4482,7,999
4483,4,99
4484,4,99
4485,4,909
4486,10,999
4487,11,99
4489,3,99
4490,10,99
4491,6,99
4492,9,999
4493,5,99
4494,5,99
4495,4,999
4496,3,999
4497,5,999
4498,6,999
4499,1,5445
4500,6,999
4501,5,999
4502,3,999
4503,4,999
4504,5,99
4505,5,99
4506,9,999
4507,6,99
4508,10,99
4509,2,909
4511,11,99
4512,10,999
4513,4,909
4514,4,99
4515,4,99
4516,7,999
4517,7,99
4518,4,909
4519,7,99
4520,11,999
4522,7,909
4523,10,99
4524,6,99
4525,6,99
4526,12,999
4527,3,909
4528,7,99
4529,6,99
4530,10,99
4531,7,909
4533,11,999
4534,2,99
4535,2,99
4536,5,909
4537,12,99
4538,7,99
4539,4,99
4540,4,909
4541,10,999
4542,11,99
4544,6,9
4545,1,909
4546,8,99
4547,9,99
4548,7,99
4549,5,99
4550,4,999
4551,3,999
4552,5,999
4553,1,999
4554,0,4554
4555,1,999
4556,5,999
4557,3,999
4558,4,999
4559,2,999
4560,7,99
4561,9,99
4562,8,99
4563,1,909
4564,6,9
4566,11,99
4567,10,999
4568,4,909
4569,6,99
4570,7,99
4571,12,99
4572,5,909
4573,2,99
4574,2,99
4575,11,999
4577,7,909
4578,10,99
4579,4,99
4580,7,99
4581,3,909
4582,12,999
4583,6,99
4584,6,99
4585,10,99
4586,7,909
4588,11,999
4589,5,99
4590,4,909
4591,7,99
4592,7,999
4593,4,99
4594,4,99
4595,4,909
4596,10,999
4597,11,99
4599,3,99
4600,6,909
4601,8,99
4602,9,99
4603,7,99
4604,3,99
4605,3,99
4606,8,999
4607,7,99
4608,11,999
4610,6,999
4611,5,999
4612,3,999
4613,4,999
4614,5,99
4615,5,99
4616,9,999
4617,6,99
4618,10,99
4619,2,909
4621,11,99
4622,10,999
4623,4,909
4624,4,99
4625,4,99
4626,7,999
4627,7,99
4628,4,909
4629,7,99
4630,11,999
4632,7,909
4633,10,99
4634,6,99
4635,6,99
4636,12,999
4637,3,909
4638,7,99
4639,6,99
4640,10,99
4641,7,909
4643,11,999
4644,2,99
4645,2,99
4646,5,909
4647,12,99
4648,7,99
4649,4,99
4650,4,909
4651,10,999
4652,11,99
4654,6,9
4655,1,909
4656,8,99
4657,9,99
4658,7,99
4659,5,99
4660,4,999
4661,3,999
4662,5,999
4663,1,999
4664,0,4664
4665,1,999
4666,5,999
4667,3,999
4668,4,999
4669,2,999
4670,7,99
4671,9,99
4672,8,99
4673,1,909
4674,6,9
4676,11,99
4677,10,999
4678,4,909
4679,6,99
4680,7,99
4681,12,99
4682,5,909
4683,2,99
4684,2,99
4685,11,999
4687,7,909
4688,10,99
4689,4,99
4690,7,99
4691,3,909
4692,12,999
4693,6,99
4694,6,99
4695,10,99
4696,7,909
4698,11,999
4699,5,99
4700,8,999
4701,5,909
4702,12,99
4703,7,99
4704,3,99
4705,3,99
4706,6,909
4707,6,99
4709,11,99
4710,6,909
4711,8,99
4712,9,99
4713,7,99
4714,3,99
4715,3,99
4716,8,999
4717,7,99
4718,11,999
4720,6,999
4721,5,999
4722,3,999
4723,4,999
4724,5,99
4725,5,99
4726,9,999
4727,6,99
4728,10,99
4729,2,909
4731,11,99
4732,10,999
4733,4,909
4734,4,99
4735,4,99
4736,7,999
4737,7,99
4738,4,909
4739,7,99
4740,11,999
4742,7,909
4743,10,99
4744,6,99
4745,6,99
4746,12,999
4747,3,909
4748,7,99
4749,6,99
4750,10,99
4751,7,909
4753,11,999
4754,2,99
4755,2,99
4756,5,909
4757,12,99
4758,7,99
4759,4,99
4760,4,909
4761,10,999
4762,11,99
4764,6,9
4765,1,909
4766,8,99
4767,9,99
4768,7,99
4769,5,99
4770,4,999
4771,3,999
4772,5,999
4773,1,999
4774,0,4774
4775,1,999
4776,5,999
4777,3,999
4778,4,999
4779,2,999
4780,7,99
4781,9,99
4782,8,99
4783,1,909
4784,6,9
4786,11,99
4787,10,999
4788,4,909
4789,6,99
4790,7,99
4791,12,99
4792,5,909
4793,2,99
4794,2,99
4795,11,999
4797,7,909
4798,10,99
4799,4,99
4800,9,999
4801,12,999
4802,3,909
4803,7,99
4804,5,99
4805,5,99
4806,6,999
4807,2,5445
4808,6,999
4809,5,999
4810,8,999
4811,5,909
4812,12,99
4813,7,99
4814,3,99
4815,3,99
4816,6,909
4817,6,99
4819,11,99
4820,6,909
4821,8,99
4822,9,99
4823,7,99
4824,3,99
4825,3,99
4826,8,999
4827,7,99
4828,11,999
4830,6,999
4831,5,999
4832,3,999
4833,4,999
4834,5,99
4835,5,99
4836,9,999
4837,6,99
4838,10,99
4839,2,909
4841,11,99
4842,10,999
4843,4,909
4844,4,99
4845,4,99
4846,7,999
4847,7,99
4848,4,909
4849,7,99
4850,11,999
4852,7,909
4853,10,99
4854,6,99
4855,6,99
4856,12,999
4857,3,909
4858,7,99
4859,6,99
4860,10,99
4861,7,909
4863,11,999
4864,2,99
4865,2,99
4866,5,909
4867,12,99
4868,7,99
4869,4,99
4870,4,909
4871,10,999
4872,11,99
4874,6,9
4875,1,909
4876,8,99
4877,9,99
4878,7,99
4879,5,99
4880,4,999
4881,3,999
4882,5,999
4883,1,999
4884,0,4884
4885,1,999
4886,5,999
4887,3,999
4888,4,999
4889,2,999
4890,7,99
4891,9,99
4892,8,99
4893,1,909
4894,6,9
4896,11,99
4897,10,999
4898,4,909
4899,6,99
4900,7,999
4901,7,999
4902,7,99
4903,4,909
4904,4,99
4905,4,99
4907,6,99
4908,6,909
4909,8,99
4910,9,999
4911,12,999
4912,3,909
4913,7,99
4914,5,99
4915,5,99
4916,6,999
4917,2,5445
4918,6,999
4919,5,999
4920,8,999
4921,5,909
4922,12,99
4923,7,99
4924,3,99
4925,3,99
4926,6,909
4927,6,99
4929,11,99
4930,6,909
4931,8,99
4932,9,99
4933,7,99
4934,3,99
4935,3,99
4936,8,999
4937,7,99
4938,11,999
4940,6,999
4941,5,999
4942,3,999
4943,4,999
4944,5,99
4945,5,99
4946,9,999
4947,6,99
4948,10,99
4949,2,909
4951,11,99
4952,10,999
4953,4,909
4954,4,99
4955,4,99
4956,7,999
4957,7,99
4958,4,909
4959,7,99
4960,11,999
4962,7,909
4963,10,99
4964,6,99
4965,6,99
4966,12,999
4967,3,909
4968,7,99
4969,6,99
4970,10,99
4971,7,909
4973,11,999
4974,2,99
4975,2,99
4976,5,909
4977,12,99
4978,7,99
4979,4,99
4980,4,909
4981,10,999
4982,11,99
4984,6,9
4985,1,909
4986,8,99
4987,9,99
4988,7,99
4989,5,99
4990,4,999
4991,3,999
4992,5,999
4993,1,999
4994,0,4994
4995,1,999
4996,5,999
4997,3,999
4998,4,999
4999,2,999
5000,2,999
5001,4,999
5002,3,999
5003,5,999
5004,1,999
5005,0,5005
5006,1,999
5007,5,999
5008,3,999
5009,4,999
5010,5,99
5011,7,99
5012,9,99
5013,8,99
5014,1,909
5015,6,9
5017,11,99
5018,10,999
5019,4,909
5020,4,99
5021,7,99
5022,12,99
5023,5,909
5024,2,99
5025,2,99
5026,11,999
5028,7,909
5029,10,99
5030,6,99
5031,7,99
5032,3,909
5033,12,999
5034,6,99
5035,6,99
5036,10,99
5037,7,909
5039,11,999
5040,7,99
5041,4,909
5042,7,99
5043,7,999
5044,4,99
5045,4,99
5046,4,909
5047,10,999
5048,11,99
5050,2,909
5051,10,99
5052,6,99
5053,9,999
5054,5,99
5055,5,99
5056,4,999
5057,3,999
5058,5,999
5059,6,999
5061,11,999
5062,7,99
5063,8,999
5064,3,99
5065,3,99
5066,7,99
5067,9,99
5068,8,99
5069,6,909
5070,11,99
5072,6,99
5073,6,909
5074,3,99
5075,3,99
5076,7,99
5077,12,99
5078,5,909
5079,8,999
5080,5,999
5081,6,999
5082,2,5445
5083,6,999
5084,5,99
5085,5,99
5086,7,99
5087,3,909
5088,12,999
5089,9,999
5090,8,99
5091,6,909
5092,6,99
5094,4,99
5095,4,99
5096,4,909
5097,7,99
5098,7,999
5099,7,999
5100,6,99
5101,4,909
5102,10,999
5103,11,99
5105,6,9
5106,1,909
5107,8,99
5108,9,99
5109,7,99
5110,2,999
5111,4,999
5112,3,999
5113,5,999
5114,1,999
5115,0,5115
5116,1,999
5117,5,999
5118,3,999
5119,4,999
5120,5,99
5121,7,99
5122,9,99
5123,8,99
5124,1,909
5125,6,9
5127,11,99
5128,10,999
5129,4,909
5130,4,99
5131,7,99
5132,12,99
5133,5,909
5134,2,99
5135,2,99
5136,11,999
5138,7,909
5139,10,99
5140,6,99
5141,7,99
5142,3,909
5143,12,999
5144,6,99
5145,6,99
5146,10,99
5147,7,909
5149,11,999
5150,7,99
5151,4,909
5152,7,99
5153,7,999
5154,4,99
5155,4,99
5156,4,909
5157,10,999
5158,11,99
5160,2,909
5161,10,99
5162,6,99
5163,9,999
5164,5,99
5165,5,99
5166,4,999
5167,3,999
5168,5,999
5169,6,999
5171,11,999
5172,7,99
5173,8,999
5174,3,99
5175,3,99
5176,7,99
5177,9,99
5178,8,99
5179,6,909
5180,11,99
5182,6,99
5183,6,909
5184,3,99
5185,3,99
5186,7,99
5187,12,99
5188,5,909
5189,8,999
5190,5,999
5191,6,999
5192,2,5445
5193,6,999
5194,5,99
5195,5,99
5196,7,99
5197,3,909
5198,12,999
5199,9,999
5200,4,99
5201,10,99
5202,7,909
5204,11,999
5205,2,99
5206,2,99
5207,5,909
5208,12,99
5209,7,99
5210,6,99
5211,4,909
5212,10,999
5213,11,99
5215,6,9
5216,1,909
5217,8,99
5218,9,99
5219,7,99
5220,2,999
5221,4,999
5222,3,999
5223,5,999
5224,1,999
5225,0,5225
5226,1,999
5227,5,999
5228,3,999
5229,4,999
5230,5,99
5231,7,99
5232,9,99
5233,8,99
5234,1,909
5235,6,9
5237,11,99
5238,10,999
5239,4,909
5240,4,99
5241,7,99
5242,12,99
5243,5,909
5244,2,99
5245,2,99
5246,11,999
5248,7,909
5249,10,99
5250,6,99
5251,7,99
5252,3,909
5253,12,999
5254,6,99
5255,6,99
5256,10,99
5257,7,909
5259,11,999
5260,7,99
5261,4,909
5262,7,99
5263,7,999
5264,4,99
5265,4,99
5266,4,909
5267,10,999
5268,11,99
5270,2,909
5271,10,99
5272,6,99
5273,9,999
5274,5,99
5275,5,99
5276,4,999
5277,3,999
5278,5,999
5279,6,999
5281,11,999
5282,7,99
5283,8,999
5284,3,99
5285,3,99
5286,7,99
5287,9,99
5288,8,99
5289,6,909
5290,11,99
5292,6,99
5293,6,909
5294,3,99
5295,3,99
5296,7,99
5297,12,99
5298,5,909
5299,8,999
5300,5,99
5301,11,999
5303,7,909
5304,10,99
5305,6,99
5306,6,99
5307,12,999
5308,3,909
5309,7,99
5310,4,99
5311,10,99
5312,7,909
5314,11,999
5315,2,99
5316,2,99
5317,5,909
5318,12,99
5319,7,99
5320,6,99
5321,4,909
5322,10,999
5323,11,99
5325,6,9
5326,1,909
5327,8,99
5328,9,99
5329,7,99
5330,2,999
5331,4,999
5332,3,999
5333,5,999
5334,1,999
5335,0,5335
5336,1,999
5337,5,999
5338,3,999
5339,4,999
5340,5,99
5341,7,99
5342,9,99
5343,8,99
5344,1,909
5345,6,9
5347,11,99
5348,10,999
5349,4,909
5350,4,99
5351,7,99
5352,12,99
5353,5,909
5354,2,99
5355,2,99
5356,11,999
5358,7,909
5359,10,99
5360,6,99
5361,7,99
5362,3,909
5363,12,999
5364,6,99
5365,6,99
5366,10,99
5367,7,909
5369,11,999
5370,7,99
5371,4,909
5372,7,99
5373,7,999
5374,4,99
5375,4,99
5376,4,909
5377,10,999
5378,11,99
5380,2,909
5381,10,99
5382,6,99
5383,9,999
5384,5,99
5385,5,99
5386,4,999
5387,3,999
5388,5,999
5389,6,999
5391,11,999
5392,7,99
5393,8,999
5394,3,99
5395,3,99
5396,7,99
5397,9,99
5398,8,99
5399,6,909
5400,3,99
5402,11,99
5403,10,999
5404,4,909
5405,4,99
5406,4,99
5407,7,999
5408,7,99
5409,4,909
5410,5,99
5411,11,999
5413,7,909
5414,10,99
5415,6,99
5416,6,99
5417,12,999
5418,3,909
5419,7,99
5420,4,99
5421,10,99
5422,7,909
5424,11,999
5425,2,99
5426,2,99
5427,5,909
5428,12,99
5429,7,99
5430,6,99
5431,4,909
5432,10,999
5433,11,99
5435,6,9
5436,1,909
5437,8,99
5438,9,99
5439,7,99
5440,2,999
5441,4,999
5442,3,999
5443,5,999
5444,1,999
5445,0,5445
5446,1,999
5447,5,999
5448,3,999
5449,4,999
5450,5,99
5451,7,99
5452,9,99
5453,8,99
5454,1,909
5455,6,9
5457,11,99
5458,10,999
5459,4,909
5460,4,99
5461,7,99
5462,12,99
5463,5,909
5464,2,99
5465,2,99
5466,11,999
5468,7,909
5469,10,99
5470,6,99
5471,7,99
5472,3,909
5473,12,999
5474,6,99
5475,6,99
5476,10,99
5477,7,909
5479,11,999
5480,7,99
5481,4,909
5482,7,99
5483,7,999
5484,4,99
5485,4,99
5486,4,909
5487,10,999
5488,11,99
5490,2,909
5491,10,99
5492,6,99
5493,9,999
5494,5,99
5495,5,99
5496,4,999
5497,3,999
5498,5,999
5499,6,999
5500,1,5445
5501,6,999
5502,5,999
5503,3,999
5504,4,999
5505,5,99
5506,5,99
5507,9,999
5508,6,99
5509,10,99
5510,3,99
5512,11,99
5513,10,999
5514,4,909
5515,4,99
5516,4,99
5517,7,999
5518,7,99
5519,4,909
5520,5,99
5521,11,999
5523,7,909
5524,10,99
5525,6,99
5526,6,99
5527,12,999
5528,3,909
5529,7,99
5530,4,99
5531,10,99
5532,7,909
5534,11,999
5535,2,99
5536,2,99
5537,5,909
5538,12,99
5539,7,99
5540,6,99
5541,4,909
5542,10,999
5543,11,99
5545,6,9
5546,1,909
5547,8,99
5548,9,99
5549,7,99
5550,2,999
5551,4,999
5552,3,999
5553,5,999
5554,1,999
5555,0,5555
5556,1,999
5557,5,999
5558,3,999
5559,4,999
5560,5,99
5561,7,99
5562,9,99
5563,8,99
5564,1,909
5565,6,9
5567,11,99
5568,10,999
5569,4,909
5570,4,99
5571,7,99
5572,12,99
5573,5,909
5574,2,99
5575,2,99
5576,11,999
5578,7,909
5579,10,99
5580,6,99
5581,7,99
5582,3,909
5583,12,999
5584,6,99
5585,6,99
5586,10,99
5587,7,909
5589,11,999
5590,7,99
5591,4,909
5592,7,99
5593,7,999
5594,4,99
5595,4,99
5596,4,909
5597,10,999
5598,11,99
5600,3,99
5601,6,909
5602,8,99
5603,9,99
5604,7,99
5605,3,99
5606,3,99
5607,8,999
5608,7,99
5609,11,999
5610,1,5445
5611,6,999
5612,5,999
5613,3,999
5614,4,999
5615,5,99
5616,5,99
5617,9,999
5618,6,99
5619,10,99
5620,3,99
5622,11,99
5623,10,999
5624,4,909
5625,4,99
5626,4,99
5627,7,999
5628,7,99
5629,4,909
5630,5,99
5631,11,999
5633,7,909
5634,10,99
5635,6,99
5636,6,99
5637,12,999
5638,3,909
5639,7,99
5640,4,99
5641,10,99
5642,7,909
5644,11,999
5645,2,99
5646,2,99
5647,5,909
5648,12,99
5649,7,99
5650,6,99
5651,4,909
5652,10,999
5653,11,99
5655,6,9
5656,1,909
5657,8,99
5658,9,99
5659,7,99
5660,2,999
5661,4,999
5662,3,999
5663,5,999
5664,1,999
5665,0,5665
5666,1,999
5667,5,999
5668,3,999
5669,4,999
5670,5,99
5671,7,99
5672,9,99
5673,8,99
5674,1,909
5675,6,9
5677,11,99
5678,10,999
5679,4,909
5680,4,99
5681,7,99
5682,12,99
5683,5,909
5684,2,99
5685,2,99
5686,11,999
5688,7,909
5689,10,99
5690,6,99
5691,7,99
5692,3,909
5693,12,999
5694,6,99
5695,6,99
5696,10,99
5697,7,909
5699,11,999
5700,5,99
5701,8,999
5702,5,909
5703,12,99
5704,7,99
5705,3,99
5706,3,99
5707,6,909
5708,6,99
5710,3,99
5711,6,909
5712,8,99
5713,9,99
5714,7,99
5715,3,99
5716,3,99
5717,8,999
5718,7,99
5719,11,999
5720,1,5445
5721,6,999
5722,5,999
5723,3,999
5724,4,999
5725,5,99
5726,5,99
5727,9,999
5728,6,99
5729,10,99
5730,3,99
5732,11,99
5733,10,999
5734,4,909
5735,4,99
5736,4,99
5737,7,999
5738,7,99
5739,4,909
5740,5,99
5741,11,999
5743,7,909
5744,10,99
5745,6,99
5746,6,99
5747,12,999
5748,3,909
5749,7,99
5750,4,99
5751,10,99
5752,7,909
5754,11,999
5755,2,99
5756,2,99
5757,5,909
5758,12,99
5759,7,99
5760,6,99
5761,4,909
5762,10,999
5763,11,99
5765,6,9
5766,1,909
5767,8,99
5768,9,99
5769,7,99
5770,2,999
5771,4,999
5772,3,999
5773,5,999
5774,1,999
5775,0,5775
5776,1,999
5777,5,999
5778,3,999
5779,4,999
5780,5,99
5781,7,99
5782,9,99
5783,8,99
5784,1,909
5785,6,9
5787,11,99
5788,10,999
5789,4,909
5790,4,99
5791,7,99
5792,12,99
5793,5,909
5794,2,99
5795,2,99
5796,11,999
5798,7,909
5799,10,99
5800,4,99
5801,9,999
5802,12,999
5803,3,909
5804,7,99
5805,5,99
5806,5,99
5807,6,999
5808,2,5445
5809,6,999
5810,5,99
5811,8,999
5812,5,909
5813,12,99
5814,7,99
5815,3,99
5816,3,99
5817,6,909
5818,6,99
5820,3,99
5821,6,909
5822,8,99
5823,9,99
5824,7,99
5825,3,99
5826,3,99
5827,8,999
5828,7,99
5829,11,999
5830,1,5445
5831,6,999
5832,5,999
5833,3,999
5834,4,999
5835,5,99
5836,5,99
5837,9,999
5838,6,99
5839,10,99
5840,3,99
5842,11,99
5843,10,999
5844,4,909
5845,4,99
5846,4,99
5847,7,999
5848,7,99
5849,4,909
5850,5,99
5851,11,999
5853,7,909
5854,10,99
5855,6,99
5856,6,99
5857,12,999
5858,3,909
5859,7,99
5860,4,99
5861,10,99
5862,7,909
5864,11,999
5865,2,99
5866,2,99
5867,5,909
5868,12,99
5869,7,99
5870,6,99
5871,4,909
5872,10,999
5873,11,99
5875,6,9
5876,1,909
5877,8,99
5878,9,99
5879,7,99
5880,2,999
5881,4,999
5882,3,999
5883,5,999
5884,1,999
5885,0,5885
5886,1,999
5887,5,999
5888,3,999
5889,4,999
5890,5,99
5891,7,99
5892,9,99
5893,8,99
5894,1,909
5895,6,9
5897,11,99
5898,10,999
5899,4,909
5900,6,99
5901,7,999
5902,7,999
5903,7,99
5904,4,909
5905,4,99
5906,4,99
5908,6,99
5909,6,909
5910,4,99
5911,9,999
5912,12,999
5913,3,909
5914,7,99
5915,5,99
5916,5,99
5917,6,999
5918,2,5445
5919,6,999
5920,5,99
5921,8,999
5922,5,909
5923,12,99
5924,7,99
5925,3,99
5926,3,99
5927,6,909
5928,6,99
5930,3,99
5931,6,909
5932,8,99
5933,9,99
5934,7,99
5935,3,99
5936,3,99
5937,8,999
5938,7,99
5939,11,999
5940,1,5445
5941,6,999
5942,5,999
5943,3,999
5944,4,999
5945,5,99
5946,5,99
5947,9,999
5948,6,99
5949,10,99
5950,3,99
5952,11,99
5953,10,999
5954,4,909
5955,4,99
5956,4,99
5957,7,999
5958,7,99
5959,4,909
5960,5,99
5961,11,999
5963,7,909
5964,10,99
5965,6,99
5966,6,99
5967,12,999
5968,3,909
5969,7,99
5970,4,99
5971,10,99
5972,7,909
5974,11,999
5975,2,99
5976,2,99
5977,5,909
5978,12,99
5979,7,99
5980,6,99
5981,4,909
5982,10,999
5983,11,99
5985,6,9
5986,1,909
5987,8,99
5988,9,99
5989,7,99
5990,2,999
5991,4,999
5992,3,999
5993,5,999
5994,1,999
5995,0,5995
5996,1,999
5997,5,999
5998,3,999
5999,4,999
6000,2,999
6001,2,999
6002,4,999
6003,3,999
6004,5,999
6005,1,999
6006,0,6006
6007,1,999
6008,5,999
6009,3,999
6010,5,909
6011,5,99
6012,7,99
6013,9,99
6014,8,99
6015,1,909
6016,6,9
6018,11,99
6019,10,999
6020,8,99
6021,4,99
6022,7,99
6023,12,99
6024,5,909
6025,2,99
6026,2,99
6027,11,999
6029,7,909
6030,5,999
6031,6,99
6032,7,99
6033,3,909
6034,12,999
6035,6,99
6036,6,99
6037,10,99
6038,7,909
6040,11,99
6041,7,99
6042,4,909
6043,7,99
6044,7,999
6045,4,99
6046,4,99
6047,4,909
6048,10,999
6049,11,99
6051,2,909
6052,10,99
6053,6,99
6054,9,999
6055,5,99
6056,5,99
6057,4,999
6058,3,999
6059,5,999
6060,2,909
6062,11,999
6063,7,99
6064,8,999
6065,3,99
6066,3,99
6067,7,99
6068,9,99
6069,8,99
6070,7,99
6071,11,99
6073,6,99
6074,6,909
6075,3,99
6076,3,99
6077,7,99
6078,12,99
6079,5,909
6080,6,99
6081,5,999
6082,6,999
6083,2,5445
6084,6,999
6085,5,99
6086,5,99
6087,7,99
6088,3,909
6089,12,999
6090,4,99
6091,8,99
6092,6,909
6093,6,99
6095,4,99
6096,4,99
6097,4,909
6098,7,99
6099,7,999
6100,7,999
6101,6,99
6102,4,909
6103,10,999
6104,11,99
6106,6,9
6107,1,909
6108,8,99
6109,9,99
6110,2,999
6111,2,999
6112,4,999
6113,3,999
6114,5,999
6115,1,999
6116,0,6116
6117,1,999
6118,5,999
6119,3,999
6120,5,909
6121,5,99
6122,7,99
6123,9,99
6124,8,99
6125,1,909
6126,6,9
6128,11,99
6129,10,999
6130,8,99
6131,4,99
6132,7,99
6133,12,99
6134,5,909
6135,2,99
6136,2,99
6137,11,999
6139,7,909
6140,5,999
6141,6,99
6142,7,99
6143,3,909
6144,12,999
6145,6,99
6146,6,99
6147,10,99
6148,7,909
6150,11,99
6151,7,99
6152,4,909
6153,7,99
6154,7,999
6155,4,99
6156,4,99
6157,4,909
6158,10,999
6159,11,99
6161,2,909
6162,10,99
6163,6,99
6164,9,999
6165,5,99
6166,5,99
6167,4,999
6168,3,999
6169,5,999
6170,2,909
6172,11,999
6173,7,99
6174,8,999
6175,3,99
6176,3,99
6177,7,99
6178,9,99
6179,8,99
6180,7,99
6181,11,99
6183,6,99
6184,6,909
6185,3,99
6186,3,99
6187,7,99
6188,12,99
6189,5,909
6190,6,99
6191,5,999
6192,6,999
6193,2,5445
6194,6,999
6195,5,99
6196,5,99
6197,7,99
6198,3,909
6199,12,999
6200,9,999
6201,4,99
6202,10,99
6203,7,909
6205,11,999
6206,2,99
6207,2,99
6208,5,909
6209,12,99
6210,7,999
6211,6,99
6212,4,909
6213,10,999
6214,11,99
6216,6,9
6217,1,909
6218,8,99
6219,9,99
6220,2,999
6221,2,999
6222,4,999
6223,3,999
6224,5,999
6225,1,999
6226,0,6226
6227,1,999
6228,5,999
6229,3,999
6230,5,909
6231,5,99
6232,7,99
6233,9,99
6234,8,99
6235,1,909
6236,6,9
6238,11,99
6239,10,999
6240,8,99
6241,4,99
6242,7,99
6243,12,99
6244,5,909
6245,2,99
6246,2,99
6247,11,999
6249,7,909
6250,5,999
6251,6,99
6252,7,99
6253,3,909
6254,12,999
6255,6,99
6256,6,99
6257,10,99
6258,7,909
6260,11,99
6261,7,99
6262,4,909
6263,7,99
6264,7,999
6265,4,99
6266,4,99
6267,4,909
6268,10,999
6269,11,99
6271,2,909
6272,10,99
6273,6,99
6274,9,999
6275,5,99
6276,5,99
6277,4,999
6278,3,999
6279,5,999
6280,2,909
6282,11,999
6283,7,99
6284,8,999
6285,3,99
6286,3,99
6287,7,99
6288,9,99
6289,8,99
6290,7,99
6291,11,99
6293,6,99
6294,6,909
6295,3,99
6296,3,99
6297,7,99
6298,12,99
6299,5,909
6300,8,999
6301,5,99
6302,11,999
6304,7,909
6305,10,99
6306,6,99
6307,6,99
6308,12,999
6309,3,909
6310,9,999
6311,4,99
6312,10,99
6313,7,909
6315,11,999
6316,2,99
6317,2,99
6318,5,909
6319,12,99
6320,7,999
6321,6,99
6322,4,909
6323,10,999
6324,11,99
6326,6,9
6327,1,909
6328,8,99
6329,9,99
6330,2,999
6331,2,999
6332,4,999
6333,3,999
6334,5,999
6335,1,999
6336,0,6336
6337,1,999
6338,5,999
6339,3,999
6340,5,909
6341,5,99
6342,7,99
6343,9,99
6344,8,99
6345,1,909
6346,6,9
6348,11,99
6349,10,999
6350,8,99
6351,4,99
6352,7,99
6353,12,99
6354,5,909
6355,2,99
6356,2,99
6357,11,999
6359,7,909
6360,5,999
6361,6,99
6362,7,99
6363,3,909
6364,12,999
6365,6,99
6366,6,99
6367,10,99
6368,7,909
6370,11,99
6371,7,99
6372,4,909
6373,7,99
6374,7,999
6375,4,99
6376,4,99
6377,4,909
6378,10,999
6379,11,99
6381,2,909
6382,10,99
6383,6,99
6384,9,999
6385,5,99
6386,5,99
6387,4,999
6388,3,999
6389,5,999
6390,2,909
6392,11,999
6393,7,99
6394,8,999
6395,3,99
6396,3,99
6397,7,99
6398,9,99
6399,8,99
6400,6,909
6401,3,99
6403,11,99
6404,10,999
6405,4,909
6406,4,99
6407,4,99
6408,7,999
6409,7,99
6410,8,999
6411,5,99
6412,11,999
6414,7,909
6415,10,99
6416,6,99
6417,6,99
6418,12,999
6419,3,909
6420,9,999
6421,4,99
6422,10,99
6423,7,909
6425,11,999
6426,2,99
6427,2,99
6428,5,909
6429,12,99
6430,7,999
6431,6,99
6432,4,909
6433,10,999
6434,11,99
6436,6,9
6437,1,909
6438,8,99
6439,9,99
6440,2,999
6441,2,999
6442,4,999
6443,3,999
6444,5,999
6445,1,999
6446,0,6446
6447,1,999
6448,5,999
6449,3,999
6450,5,909
6451,5,99
6452,7,99
6453,9,99
6454,8,99
6455,1,909
6456,6,9
6458,11,99
6459,10,999
6460,8,99
6461,4,99
6462,7,99
6463,12,99
6464,5,909
6465,2,99
6466,2,99
6467,11,999
6469,7,909
6470,5,999
6471,6,99
6472,7,99
6473,3,909
6474,12,999
6475,6,99
6476,6,99
6477,10,99
6478,7,909
6480,11,99
6481,7,99
6482,4,909
6483,7,99
6484,7,999
6485,4,99
6486,4,99
6487,4,909
6488,10,999
6489,11,99
6491,2,909
6492,10,99
6493,6,99
6494,9,999
6495,5,99
6496,5,99
6497,4,999
6498,3,999
6499,5,999
6500,6,999
6501,1,5445
6502,6,999
6503,5,999
6504,3,999
6505,4,999
6506,5,99
6507,5,99
6508,9,999
6509,6,99
